Episode,Reward,Length,WinRate,Loss,Entropy
1,-441.0,0,0.0,0.3067340025678277,
2,-471.0,0,0.0,0.13404082440091336,
3,-486.0,0,0.0,0.10350198540146704,
4,-474.0,0,0.0,0.07083521610391992,
5,-471.0,0,0.0,0.0860569808353609,
6,-408.0,0,0.0,0.09054863339963745,
7,-431.0,0,0.0,0.09650636169625573,
8,-431.0,0,0.0,0.10531799292022531,
9,-367.0,0,0.0,0.08682781191808837,
10,-319.0,0,0.0,0.1265569214842149,
11,-397.0,0,0.0,0.08525940713783105,
12,-505.0,0,0.0,0.11697860803731062,
13,-464.0,0,0.0,0.10061555164419625,
14,-447.0,0,0.0,0.15768480224308568,
15,-387.0,0,0.0,0.15251199108068692,
16,-299.0,0,0.0,0.11871451959640038,
17,-482.0,0,0.0,0.16932495951652526,
18,-444.0,0,0.0,0.15492170134728606,
19,-442.0,0,0.0,0.14835435800653482,
20,-459.0,0,0.0,0.1584869785606861,
21,-394.0,0,0.0,0.12742732019852038,
22,-343.0,0,0.0,0.17237594392564562,
23,-437.0,0,0.0,0.10920424546514239,
24,-372.0,0,0.0,0.16800240651462917,
25,-409.0,0,0.0,0.15274505654261225,
26,-435.0,0,0.0,0.1467082038245819,
27,-472.0,0,0.0,0.16228283544381458,
28,-426.0,0,0.0,0.1581512483127125,
29,-465.0,0,0.0,0.17564476386476785,
30,-415.0,0,0.0,0.18919351206798302,
31,-418.0,0,0.0,0.17122009719605558,
32,-484.0,0,0.0,0.16318250601661616,
33,-344.0,0,0.0,0.14086074463051299,
34,-394.0,0,0.0,0.21221181716209922,
35,-417.0,0,0.0,0.2123096757210218,
36,-400.0,0,0.0,0.19336328744888306,
37,-294.0,0,0.0,0.20824156378237707,
38,-419.0,0,0.0,0.1820601692630185,
39,-479.0,0,0.0,0.200930225922436,
40,-434.0,0,0.0,0.21148825256574538,
41,-376.0,0,0.0,0.22758865440264345,
42,-406.0,0,0.0,0.25540307333523576,
43,-103.0,0,0.0,0.20426665885827025,
44,-385.0,0,0.0,0.2713798349318297,
45,-180.0,0,0.0,0.2762026973068714,
46,-433.0,0,0.0,0.24836720360649955,
47,-364.0,0,0.0,0.23773097111420197,
48,-461.0,0,0.0,0.2620198112296856,
49,-431.0,0,0.0,0.2744969957548639,
50,-260.0,0,0.0,0.24408005516637454,
51,-462.0,0,0.0,0.2661253391868538,
52,-404.0,0,0.0,0.2547009264350317,
53,-483.0,0,0.0,0.2575463444917603,
54,-280.0,0,0.0,0.27602438711457783,
55,-438.0,0,0.0,0.23184409577931678,
56,-452.0,0,0.0,0.2893437092954462,
57,-118.0,0,0.0,0.2904395685620504,
58,-305.0,0,0.0,0.296277211318093,
59,-471.0,0,0.0,0.2826765690778577,
60,-468.0,0,0.0,0.28956115387734915,
61,-377.0,0,0.0,0.30598556222739043,
62,-393.0,0,0.0,0.2524979466508175,
63,-408.0,0,0.0,0.3050014544278383,
64,-434.0,0,0.0,0.3018031045794487,
65,-392.0,0,0.0,0.3438724637031555,
66,-156.0,0,0.0,0.3144139891224248,
67,-344.0,0,0.0,0.3225143251798613,
68,-383.0,0,0.0,0.33371487042078607,
69,-392.0,0,0.0,0.2566700445281135,
70,-417.0,0,0.0,0.3396091321888177,
71,-449.0,0,0.0,0.3652009936896237,
72,-220.0,0,0.0,0.29619457460237,
73,-416.0,0,0.0,0.37571898345337357,
74,-480.0,0,0.0,0.2941770015851311,
75,-160.0,0,0.0,0.3231540192519465,
76,-383.0,0,0.0,0.32776585027862054,
77,-285.0,0,0.0,0.34137259754869675,
78,-458.0,0,0.0,0.3717358439924225,
79,-359.0,0,0.0,0.377975203657663,
80,-421.0,0,0.0,0.37792069034045,
81,-423.0,0,0.0,0.2856845536402294,
82,-372.0,0,0.0,0.37092134684679057,
83,-146.0,0,0.0,0.3840379148721695,
84,-321.0,0,0.0,0.44066986855533385,
85,-374.0,0,0.0,0.44163296050147005,
86,-59.0,0,0.0,0.3912909696996212,
87,-446.0,0,0.0,0.4059205487822041,
88,-303.0,0,0.0,0.5316488138016533,
89,-303.0,0,0.0,0.41035117104649543,
90,-447.0,0,0.0,0.4344055241346359,
91,-298.0,0,0.0,0.41478444296017025,
92,-460.0,0,0.0,0.47134206573600357,
93,-428.0,0,0.0,0.46920103535932656,
94,-115.0,0,0.0,0.46276917119524374,
95,260.0,0,0.0,0.4703641300707051,
96,5.0,0,0.0,0.5087536104674478,
97,-457.0,0,0.0,0.338083233152117,
98,-390.0,0,0.0,0.48791955362309464,
99,-485.0,0,0.0,0.4771343730790641,
100,-424.0,0,0.0,0.5098955594613904,
101,-162.0,0,0.0,0.46962032715479535,
102,-447.0,0,0.0,0.5047544244023943,
103,-327.0,0,0.0,0.5138299125520622,
104,-108.0,0,0.0,0.5328604671461828,
105,-113.0,0,0.0,0.5107197038969904,
106,-464.0,0,0.0,0.5114259606315976,
107,-131.0,0,0.0,0.5290932777736869,
108,-133.0,0,0.0,0.5453288269074843,
109,18.0,0,0.0,0.5637301051616669,
110,-104.0,0,0.0,0.5188425372947346,
111,-257.0,0,0.0,0.6439100855163166,
112,-268.0,0,0.0,0.5814984744245356,
113,-429.0,0,0.0,0.6206865552812815,
114,-323.0,0,0.0,0.6122893703480562,
115,-152.0,0,0.0,0.5590320252737061,
116,12.0,0,0.0,0.5492875347746179,
117,-317.0,0,0.0,0.5590987427973412,
118,310.0,0,0.0,0.5698016034066677,
119,-441.0,0,0.0,0.5796695748964945,
120,-444.0,0,0.0,0.6500052194101642,
121,-335.0,0,0.0,0.665683826431632,
122,-122.0,0,0.0,0.5823551633141257,
123,-424.0,0,0.0,0.6219798053304354,
124,-312.0,0,0.0,0.7105374802713809,
125,-347.0,0,0.0,0.627314117441817,
126,-241.0,0,0.0,0.5950353162699058,
127,90.0,0,0.0,0.586872475725763,
128,-297.0,0,0.0,0.6233742352846866,
129,-329.0,0,0.0,0.6079581362359664,
130,-128.0,0,0.0,0.6172194647192955,
131,-168.0,0,0.0,0.6593200333118439,
132,-432.0,0,0.0,0.6560584243732629,
133,-163.0,0,0.0,0.7069264477805087,
134,-264.0,0,0.0,0.7314151936769485,
135,-91.0,0,0.0,0.6582471738306529,
136,-290.0,0,0.0,0.6799685401231171,
137,-273.0,0,0.0,0.6816398143768311,
138,-361.0,0,0.0,0.6664162968595823,
139,250.0,0,0.0,0.7132209794768153,
140,490.0,0,0.0,0.6818406675543104,
141,-364.0,0,0.0,0.6080829333513975,
142,-449.0,0,0.0,0.6868137525187599,
143,-330.0,0,0.0,0.6661220702032248,
144,-279.0,0,0.0,0.697730510818715,
145,-7.0,0,0.0,0.6926994968683292,
146,560.0,0,0.0,0.6748341974757966,
147,-180.0,0,0.0,0.6900869578928561,
148,-107.0,0,0.0,0.6965922108416022,
149,-245.0,0,0.0,0.8266332454459612,
150,-122.0,0,0.0,0.7119281246806636,
151,-125.0,0,0.0,0.7647219043970108,
152,-480.0,0,0.0,0.7479112634984709,
153,-18.0,0,0.0,0.7405150164755023,
154,-295.0,0,0.0,0.7482356345653534,
155,-161.0,0,0.0,0.8158451236527542,
156,-55.0,0,0.0,0.6289955838160082,
157,-99.0,0,0.0,0.7622194869177682,
158,-193.0,0,0.0,0.8789672354857127,
159,-345.0,0,0.0,0.6875489118852114,
160,150.0,0,0.0,0.7716497711159966,
161,11.0,0,0.0,0.7751174318954486,
162,-6.0,0,0.0,0.8426695516203889,
163,-445.0,0,0.0,0.8649551874824932,
164,-227.0,0,0.0,0.8184616399916592,
165,-481.0,0,0.0,0.8271880683898926,
166,-200.0,0,0.0,0.810208283771168,
167,-442.0,0,0.0,0.7915262563073117,
168,-449.0,0,0.0,0.8109997410734161,
169,-236.0,0,0.0,0.7929470551510652,
170,22.0,0,0.0,0.8253305252047552,
171,-81.0,0,0.0,0.8520210260694677,
172,-200.0,0,0.0,0.8521417068807702,
173,-281.0,0,0.0,0.8871086727489125,
174,250.0,0,0.0,0.8333291665315629,
175,235.0,0,0.0,0.8273845077457285,
176,-440.0,0,0.0,0.8548576453924179,
177,101.0,0,0.0,0.8566577369837385,
178,-424.0,0,0.0,0.807511194229126,
179,-168.0,0,0.0,0.8431191321527749,
180,-40.0,0,0.0,0.8637687187513401,
181,-365.0,0,0.0,0.795567596115564,
182,-441.0,0,0.0,0.8004210591316223,
183,590.0,0,0.0,0.8555040704576593,
184,7.0,0,0.0,0.8282988440541543,
185,210.0,0,0.0,0.8507371410131455,
186,-62.0,0,0.0,0.9124926924705505,
187,-185.0,0,0.0,0.8471404222341684,
188,-218.0,0,0.0,0.849342520119714,
189,-32.0,0,0.0,0.8396119920107035,
190,-200.0,0,0.0,0.8847106357812882,
191,-423.0,0,0.0,0.8612377774106325,
192,-98.0,0,0.0,0.889089271300981,
193,-219.0,0,0.0,0.8516664066809719,
194,420.0,0,0.0,0.8246112897992134,
195,-431.0,0,0.0,0.8178994062154189,
196,-24.0,0,0.0,0.787573054432869,
197,-151.0,0,0.0,0.7548194050788879,
198,-300.0,0,0.0,0.8961035255775895,
199,480.0,0,0.0,0.8608156250369164,
200,-7.0,0,0.0,0.8454331287577108,
201,11.0,0,0.0,0.8584615300243027,
202,-206.0,0,0.0,0.8677582247335403,
203,-120.0,0,0.0,0.8736033515930176,
204,10.0,0,0.0,0.8213500253270182,
205,4.0,0,0.0,0.8659321495750606,
206,-100.0,0,0.0,0.8131506859228529,
207,-159.0,0,0.0,0.8272725585496651,
208,-2.0,0,0.0,0.9017047726494425,
209,47.0,0,0.0,0.7969061754967856,
210,3.0,0,0.0,0.8811419166072652,
211,-101.0,0,0.0,0.8472117805967525,
212,440.0,0,0.0,0.9226074888998148,
213,-209.0,0,0.0,0.8514329161643982,
214,81.0,0,0.0,0.8185953913550628,
215,212.0,0,0.0,0.8363963223993778,
216,-103.0,0,0.0,0.8579408858310092,
217,-196.0,0,0.0,0.8170510661499254,
218,8.0,0,0.0,0.9257274440356663,
219,4.0,0,0.0,0.8333032095432281,
220,-86.0,0,0.0,0.8584475940465928,
221,-225.0,0,0.0,0.851001277660868,
222,440.0,0,0.0,0.8683356470870276,
223,-116.0,0,0.0,0.8475456303358078,
224,0.0,0,0.0,0.8748535898703973,
225,24.0,0,0.0,0.9058703283468882,
226,-106.0,0,0.0,1.0231593734025954,
227,266.0,0,0.0,0.7879360574483871,
228,370.0,0,0.0,0.7723911435020213,
229,440.0,0,0.0,0.8264127754803859,
230,13.0,0,0.0,0.8662112656741114,
231,-207.0,0,0.0,0.9866596334255658,
232,260.0,0,0.0,0.8549931555791618,
233,317.0,0,0.0,0.799813870436106,
234,-140.0,0,0.0,0.845367025981829,
235,-180.0,0,0.0,0.8206801428681328,
236,450.0,0,0.0,0.8491844752578871,
237,-69.0,0,0.0,0.8750808629496344,
238,75.0,0,0.0,0.7961256468296051,
239,39.0,0,0.0,0.8264959353796193,
240,-376.0,0,0.0,0.8216277688741684,
241,47.0,0,0.0,0.8278631148338318,
242,-79.0,0,0.0,0.8247643421888351,
243,-206.0,0,0.0,0.7957597455978394,
244,-186.0,0,0.0,0.7684133788270335,
245,-411.0,0,0.0,0.808993962226492,
246,905.0,0,0.01,0.7764863071865157,
247,290.0,0,0.01,0.8429792160391808,
248,-131.0,0,0.01,0.7837137080430985,
249,460.0,0,0.01,0.8338002691435259,
250,280.0,0,0.01,0.793089677810669,
251,290.0,0,0.01,0.8030015769458952,
252,690.0,0,0.01,0.7524229820285525,
253,-194.0,0,0.01,0.7879174685478211,
254,-106.0,0,0.01,0.7926318708694342,
255,898.0,0,0.02,0.773323340798324,
256,460.0,0,0.02,0.739623894887184,
257,220.0,0,0.02,0.7698908354106703,
258,-215.0,0,0.02,0.7505787371397018,
259,160.0,0,0.02,0.8272306860186333,
260,272.0,0,0.02,0.6750901978591393,
261,10.0,0,0.02,0.7958897160895076,
262,640.0,0,0.02,0.7971652788440073,
263,-352.0,0,0.02,0.7705352253490879,
264,-303.0,0,0.02,0.7912071367502213,
265,-267.0,0,0.02,0.7442946587800979,
266,21.0,0,0.02,0.717886440873146,
267,260.0,0,0.02,0.7355210833549499,
268,1278.0,0,0.03,0.7156995269987318,
269,-129.0,0,0.03,0.7066698793629954,
270,8.0,0,0.03,0.7069061117512839,
271,-127.0,0,0.03,0.7031523278355598,
272,1002.0,0,0.04,0.7214995658397675,
273,260.0,0,0.04,0.7910567883289221,
274,280.0,0,0.04,0.6993203618526459,
275,290.0,0,0.04,0.7455764362215995,
276,490.0,0,0.04,0.7353981572181679,
277,-45.0,0,0.04,0.7427975115727405,
278,67.0,0,0.04,0.7171770170927048,
279,-80.0,0,0.04,0.7282190342744191,
280,390.0,0,0.04,0.7226481253398214,
281,480.0,0,0.04,0.6946742067337036,
282,-186.0,0,0.04,0.7514301437598009,
283,95.0,0,0.04,0.6988528023163477,
284,670.0,0,0.04,0.7307896817825279,
285,8.0,0,0.04,0.6936872454337132,
286,182.0,0,0.04,0.6751017246246338,
287,260.0,0,0.04,0.6669164576851729,
288,-435.0,0,0.04,0.6963402438671031,
289,3.0,0,0.04,0.6666006829738617,
290,200.0,0,0.04,0.693707472494533,
291,-135.0,0,0.04,0.72917143872806,
292,212.0,0,0.04,0.6984981526770899,
293,-6.0,0,0.04,0.6849765568812263,
294,49.0,0,0.04,0.6552939207716422,
295,430.0,0,0.04,0.6845287642478943,
296,-101.0,0,0.04,0.7154168975353241,
297,-144.0,0,0.04,0.6353240472078323,
298,670.0,0,0.04,0.6655942287819445,
299,1202.0,0,0.05,0.6619485342502593,
300,-160.0,0,0.05,0.6270227625523463,
301,16.0,0,0.05,0.6046463766268322,
302,-187.0,0,0.05,0.6034127806623777,
303,-200.0,0,0.05,0.6882410262312207,
304,260.0,0,0.05,0.6450675479769706,
305,470.0,0,0.05,0.6233521844148636,
306,660.0,0,0.05,0.6322940557003022,
307,39.0,0,0.05,0.6223107303380966,
308,210.0,0,0.05,0.6321631853580475,
309,-162.0,0,0.05,0.6393844510118166,
310,-40.0,0,0.05,0.6285273399353027,
311,-80.0,0,0.05,0.8290620096798601,
312,50.0,0,0.05,0.6145107656907124,
313,370.0,0,0.05,0.6280929742520944,
314,270.0,0,0.05,0.6562422604664512,
315,460.0,0,0.05,0.5919226891589615,
316,470.0,0,0.05,0.6273322155475617,
317,280.0,0,0.05,0.632097687959671,
318,-422.0,0,0.05,0.6173593027947041,
319,480.0,0,0.05,0.6283156075324231,
320,-139.0,0,0.05,0.6132552919387817,
321,263.0,0,0.05,0.6097691995501519,
322,57.0,0,0.05,0.6159709632992745,
323,-343.0,0,0.05,0.5826037116348743,
324,-83.0,0,0.05,0.601779706137521,
325,670.0,0,0.05,0.6491038823766367,
326,250.0,0,0.05,0.630048314985047,
327,196.0,0,0.05,0.5795731827800656,
328,-241.0,0,0.05,0.6176733008027077,
329,260.0,0,0.05,0.604319147731302,
330,60.0,0,0.05,0.5944400972127915,
331,490.0,0,0.05,0.5898270497660665,
332,-12.0,0,0.05,0.5971843695098703,
333,-375.0,0,0.05,0.5610406873402772,
334,-170.0,0,0.05,0.5736104784607887,
335,-237.0,0,0.05,0.5919967453110027,
336,-1.0,0,0.05,0.4176105856895447,
337,400.0,0,0.05,0.5649638625684085,
338,833.0,0,0.06,0.5605849353671074,
339,450.0,0,0.06,0.6008420809135808,
340,-9.0,0,0.06,0.5724587639172872,
341,-250.0,0,0.06,0.5429528884052002,
342,-147.0,0,0.06,0.5466086737513542,
343,230.0,0,0.06,0.562698531535364,
344,33.0,0,0.06,0.5267095335799715,
345,-422.0,0,0.06,0.5806192842560198,
346,1228.0,0,0.06,0.5442708448171616,
347,440.0,0,0.06,0.5537119507789612,
348,-354.0,0,0.06,0.530174206266749,
349,-408.0,0,0.06,0.5241783509850502,
350,-387.0,0,0.06,0.5486206224229601,
351,270.0,0,0.06,0.5435566217899322,
352,926.0,0,0.07,0.5486716588133389,
353,-152.0,0,0.07,0.4960222147231878,
354,-429.0,0,0.07,0.5169259435683489,
355,400.0,0,0.06,0.5293005623105096,
356,868.0,0,0.07,0.5239929527044296,
357,-33.0,0,0.07,0.5179999653100967,
358,460.0,0,0.07,0.5108803651332855,
359,-235.0,0,0.07,0.496206082880497,
360,490.0,0,0.07,0.5159921420812607,
361,-137.0,0,0.07,0.505597503721714,
362,-163.0,0,0.07,0.47362663118390863,
363,90.0,0,0.07,0.5000778225660324,
364,-16.0,0,0.07,0.5028623194470034,
365,340.0,0,0.07,0.47731829166412354,
366,430.0,0,0.07,0.4774687882543595,
367,620.0,0,0.07,0.5432499986068875,
368,230.0,0,0.06,0.47934212850836605,
369,210.0,0,0.06,0.5347036299736876,
370,450.0,0,0.06,0.4683793133497238,
371,12.0,0,0.06,0.48767769193812593,
372,250.0,0,0.05,0.49731691282987595,
373,-44.0,0,0.05,0.4707299867036319,
374,460.0,0,0.05,0.4656103259921074,
375,-222.0,0,0.05,0.44857076543569563,
376,-191.0,0,0.05,0.47105024874210355,
377,-254.0,0,0.05,0.4733961343765259,
378,1298.0,0,0.06,0.4642952868938446,
379,490.0,0,0.06,0.4561562838554382,
380,121.0,0,0.06,0.456718029912378,
381,400.0,0,0.06,0.4303176509737968,
382,1048.0,0,0.07,0.42835400891304015,
383,410.0,0,0.07,0.43443139547109605,
384,390.0,0,0.07,0.4043145621418953,
385,600.0,0,0.07,0.3799442033478096,
386,390.0,0,0.07,0.38754058829751836,
387,680.0,0,0.07,0.38500165146589277,
388,460.0,0,0.07,0.41095001393556596,
389,1206.0,0,0.08,0.40927165889283684,
390,410.0,0,0.08,0.3611221804124553,
391,220.0,0,0.08,0.4202527568852606,
392,580.0,0,0.08,0.3823826729558235,
393,440.0,0,0.08,0.3914030952453613,
394,-57.0,0,0.08,0.38225308281905723,
395,191.0,0,0.08,0.3771235757860644,
396,220.0,0,0.08,0.3662737301878027,
397,410.0,0,0.08,0.36299829196929934,
398,1041.0,0,0.09,0.3892534741659484,
399,-111.0,0,0.08,0.35470953780412673,
400,19.0,0,0.08,0.3604302927851677,
401,25.0,0,0.08,0.34473559466981085,
402,590.0,0,0.08,0.3688018766641617,
403,205.0,0,0.08,0.3480846009850502,
404,-44.0,0,0.08,0.33499643367528914,
405,29.0,0,0.08,0.3479194140434265,
406,680.0,0,0.08,0.3404536572098732,
407,31.0,0,0.08,0.3493067797072633,
408,690.0,0,0.08,0.334628129612186,
409,420.0,0,0.08,0.3185857913966449,
410,2.0,0,0.08,0.3129664629966289,
411,690.0,0,0.08,0.3217588167512015,
412,690.0,0,0.08,0.3186816445969302,
413,490.0,0,0.08,0.3103530972599983,
414,-185.0,0,0.08,0.31231494903564455,
415,400.0,0,0.08,0.2966838025182258,
416,883.0,0,0.09,0.31781754657626154,
417,1083.0,0,0.1,0.3035897308339675,
418,1091.0,0,0.11,0.33158741098642347,
419,259.0,0,0.11,0.29995165032148363,
420,181.0,0,0.11,0.2924008666872978,
421,1018.0,0,0.12,0.30254048001766204,
422,380.0,0,0.12,0.31823783294524555,
423,670.0,0,0.12,0.3111900858396341,
424,59.0,0,0.12,0.2926529592871666,
425,440.0,0,0.12,0.2733674514556178,
426,1354.0,0,0.13,0.3035909408350396,
427,690.0,0,0.13,0.29419781479353463,
428,480.0,0,0.13,0.2772690067804137,
429,490.0,0,0.13,0.28721731836568415,
430,270.0,0,0.13,0.2679920176565647,
431,857.0,0,0.14,0.26128941904457786,
432,119.0,0,0.14,0.2684822894830619,
433,490.0,0,0.14,0.256094184756279,
434,-153.0,0,0.14,0.2636354006302189,
435,1097.0,0,0.15,0.26118248077326045,
436,867.0,0,0.16,0.28205119136800155,
437,1235.0,0,0.17,0.2194008007645607,
438,237.0,0,0.16,0.2853393505793065,
439,460.0,0,0.16,0.2782032222125181,
440,-153.0,0,0.16,0.2858330163301206,
441,77.0,0,0.16,0.2752041868567467,
442,490.0,0,0.16,0.2583630415220414,
443,298.0,0,0.16,0.24624414886197737,
444,-173.0,0,0.16,0.2861973530233805,
445,246.0,0,0.16,0.25492624406303677,
446,-157.0,0,0.15,0.27386788883299196,
447,276.0,0,0.15,0.2558654587911932,
448,-117.0,0,0.15,0.2486734539270401,
449,186.0,0,0.15,0.25564459096162745,
450,470.0,0,0.15,0.2404864374101162,
451,1295.0,0,0.16,0.25112906220401154,
452,86.0,0,0.15,0.266201757311821,
453,1251.0,0,0.16,0.23308969235845975,
454,217.0,0,0.16,0.2597388588563279,
455,-93.0,0,0.16,0.2508879357095187,
456,212.0,0,0.15,0.23812520569562912,
457,-197.0,0,0.15,0.2475350856398925,
458,1055.0,0,0.16,0.2391870698961271,
459,460.0,0,0.16,0.23340358209609985,
460,1334.0,0,0.17,0.23850331690750623,
461,270.0,0,0.17,0.2521044398546219,
462,812.0,0,0.18,0.23425229156017305,
463,1228.0,0,0.19,0.22465601645029373,
464,1258.0,0,0.2,0.24971191313428184,
465,690.0,0,0.2,0.2584778160446941,
466,64.0,0,0.2,0.2328375740412702,
467,213.0,0,0.2,0.22899446963903405,
468,670.0,0,0.2,0.23358099663257598,
469,-98.0,0,0.2,0.2280417021794535,
470,480.0,0,0.2,0.22633692432405814,
471,690.0,0,0.2,0.24068211436271666,
472,53.0,0,0.2,0.23251419112218163,
473,1258.0,0,0.21,0.2317238922021827,
474,1248.0,0,0.22,0.2211517332387822,
475,1062.0,0,0.23,0.24714201860702956,
476,802.0,0,0.24,0.2208190460205078,
477,680.0,0,0.24,0.21667409238219262,
478,211.0,0,0.23,0.22166038849949837,
479,838.0,0,0.24,0.21001683532094662,
480,1275.0,0,0.25,0.22806547374829003,
481,247.0,0,0.25,0.20980642196268606,
482,-5.0,0,0.24,0.21223385393619537,
483,1110.0,0,0.25,0.21972933580123244,
484,260.0,0,0.25,0.19019131652183002,
485,490.0,0,0.25,0.21667904375955976,
486,690.0,0,0.25,0.20803284611519393,
487,490.0,0,0.25,0.23060379225622724,
488,887.0,0,0.26,0.20258139377832413,
489,75.0,0,0.25,0.20421203476817984,
490,1094.0,0,0.26,0.22738905874795692,
491,670.0,0,0.26,0.2098842897117138,
492,256.0,0,0.26,0.21237240967397786,
493,1088.0,0,0.27,0.19900983298590424,
494,905.0,0,0.28,0.21410959328080084,
495,1339.0,0,0.29,0.19639979454874992,
496,1142.0,0,0.3,0.19966183513402938,
497,690.0,0,0.3,0.20549534392707489,
498,1155.0,0,0.3,0.20583412800667553,
499,1078.0,0,0.31,0.19397609919691697,
500,490.0,0,0.31,0.20797087325184954,
501,-156.0,0,0.31,0.20182077312469482,
502,1141.0,0,0.32,0.1985770653194516,
503,-32.0,0,0.32,0.1709351853650307,
504,690.0,0,0.32,0.19212359896087958,
505,470.0,0,0.32,0.19369704669713975,
506,-84.0,0,0.32,0.18689678331044898,
507,1281.0,0,0.33,0.16342677865177394,
508,1294.0,0,0.34,0.17770879484910881,
509,1297.0,0,0.35,0.17751517680448456,
510,430.0,0,0.35,0.1934538109629762,
511,-7.0,0,0.35,0.18291617913560554,
512,1343.0,0,0.36,0.18478371062874793,
513,1297.0,0,0.37,0.17865025181145894,
514,670.0,0,0.37,0.18638006062843862,
515,246.0,0,0.37,0.1846010174938026,
516,-20.0,0,0.36,0.19797417714639945,
517,4.0,0,0.35,0.18047491697096588,
518,282.0,0,0.34,0.17683956916293792,
519,1348.0,0,0.35,0.19757937914076842,
520,1359.0,0,0.36,0.2013136891478842,
521,610.0,0,0.35,0.17084502569726995,
522,-32.0,0,0.35,0.20292649972366122,
523,1333.0,0,0.36,0.18389131352305413,
524,197.0,0,0.36,0.18089695945382117,
525,22.0,0,0.36,0.18448589171643728,
526,99.0,0,0.35,0.1816703760769309,
527,1126.0,0,0.36,0.17291217087541969,
528,1344.0,0,0.37,0.201458525265518,
529,1230.0,0,0.38,0.18894125274508386,
530,1339.0,0,0.39,0.18436665043234826,
531,258.0,0,0.38,0.1781076087653637,
532,690.0,0,0.38,0.16514941916251794,
533,690.0,0,0.38,0.15534272384643555,
534,1339.0,0,0.39,0.16559237818110664,
535,-101.0,0,0.38,0.17978023033385254,
536,1147.0,0,0.38,0.17276533548351672,
537,345.0,0,0.37,0.13463875246899468,
538,1302.0,0,0.38,0.17966591281025376,
539,690.0,0,0.38,0.16440024176486454,
540,690.0,0,0.38,0.15869051596234898,
541,1333.0,0,0.39,0.16139235804478327,
542,1325.0,0,0.4,0.1783086986474271,
543,244.0,0,0.4,0.152548784161346,
544,239.0,0,0.4,0.17264241165467326,
545,1311.0,0,0.41,0.17042963022423774,
546,-105.0,0,0.41,0.15687737638751667,
547,1231.0,0,0.42,0.16066449508070946,
548,1317.0,0,0.43,0.16599669897615318,
549,1053.0,0,0.44,0.15364918876439332,
550,1100.0,0,0.45,0.16376001397971393,
551,-3.0,0,0.44,0.17808377992856753,
552,1336.0,0,0.45,0.18952841860885472,
553,1053.0,0,0.45,0.17287385147809983,
554,303.0,0,0.45,0.16201019588953408,
555,1145.0,0,0.46,0.16677160462474122,
556,280.0,0,0.46,0.16305078551746333,
557,1149.0,0,0.47,0.16882909980157149,
558,1330.0,0,0.47,0.13293030501032868,
