Episode,Reward,Length,WinRate,Loss,Entropy
559,293.0,0,0.47,0.15514754697128577,
560,1307.0,0,0.47,0.16365819233350265,
561,1153.0,0,0.48,0.160581888080063,
562,690.0,0,0.47,0.1501276967799769,
563,1055.0,0,0.47,0.17633893744033927,
564,-138.0,0,0.46,0.16207294438320857,
565,254.0,0,0.46,0.15735898660332487,
566,912.0,0,0.47,0.15312558796037645,
567,-158.0,0,0.47,0.16478140418018614,
568,-107.0,0,0.47,0.1729034527082636,
569,933.0,0,0.48,0.15532234171966472,
570,268.0,0,0.48,0.1685998372733593,
571,1137.0,0,0.49,0.15760859439159905,
572,315.0,0,0.49,0.1627634451070354,
573,28.0,0,0.48,0.15650891412234474,
574,1136.0,0,0.48,0.16823748517476145,
575,1114.0,0,0.48,0.17008398123541657,
576,1145.0,0,0.48,0.1556357888002244,
577,71.0,0,0.48,0.14800724728938636,
578,1367.0,0,0.49,0.14278767888362592,
579,1320.0,0,0.49,0.1556065386148537,
580,-139.0,0,0.48,0.14815082132469776,
581,1008.0,0,0.49,0.14534833732217844,
582,289.0,0,0.49,0.1535448514505061,
583,1328.0,0,0.49,0.15227146440169267,
584,1352.0,0,0.5,0.15395980964013195,
585,1324.0,0,0.51,0.16759548240313024,
586,1141.0,0,0.52,0.14721131469640467,
587,1146.0,0,0.53,0.14513457618653774,
588,1103.0,0,0.53,0.16436041112339825,
589,1321.0,0,0.54,0.14995265163873372,
590,1048.0,0,0.54,0.1485660178718013,
591,1083.0,0,0.55,0.1546446101033482,
592,1336.0,0,0.56,0.1565403230190277,
593,1141.0,0,0.56,0.15993630913672624,
594,918.0,0,0.56,0.15495203098654747,
595,1342.0,0,0.56,0.12388925095562076,
596,1150.0,0,0.56,0.161372784946887,
597,131.0,0,0.56,0.14177304442802613,
598,1136.0,0,0.56,0.14810053631663322,
599,298.0,0,0.55,0.1497747973809319,
600,1334.0,0,0.56,0.14950263221757581,
601,480.0,0,0.56,0.13702317867922573,
602,1342.0,0,0.56,0.13817639310251584,
603,470.0,0,0.56,0.14638672142465542,
604,269.0,0,0.56,0.1266428248158523,
605,1344.0,0,0.57,0.13991144939132458,
606,352.0,0,0.57,0.1583471915387001,
607,270.0,0,0.56,0.13961601514546645,
608,926.0,0,0.56,0.15597590468299222,
609,121.0,0,0.55,0.13304713170003632,
610,1137.0,0,0.56,0.13763787040627132,
611,1140.0,0,0.57,0.14466708794236183,
612,1033.0,0,0.57,0.13327008899715212,
613,1166.0,0,0.57,0.14287314344393579,
614,1144.0,0,0.58,0.14888256093343863,
615,273.0,0,0.58,0.13944264091238254,
616,1366.0,0,0.59,0.13110441599379885,
617,119.0,0,0.59,0.13838320578737506,
618,958.0,0,0.6,0.14491181583316237,
619,1357.0,0,0.6,0.1455557427328566,
620,1150.0,0,0.6,0.15216263125722224,
621,256.0,0,0.6,0.1479466196957168,
622,1355.0,0,0.61,0.13817296311462007,
623,1346.0,0,0.61,0.1426274335694195,
624,1012.0,0,0.62,0.1369961559334222,
625,1140.0,0,0.63,0.15288723499647208,
626,1076.0,0,0.64,0.14219854158513687,
627,1115.0,0,0.64,0.14791361910780682,
628,1158.0,0,0.64,0.14263453341222235,
629,1346.0,0,0.64,0.15033893368059867,
630,1307.0,0,0.64,0.13350387327204463,
631,903.0,0,0.65,0.12524555181153119,
632,1349.0,0,0.66,0.1332786479141823,
633,1331.0,0,0.67,0.15127237369456598,
634,306.0,0,0.66,0.14885320128446602,
635,255.0,0,0.66,0.14576967499514884,
636,1353.0,0,0.66,0.15425044753485256,
637,1138.0,0,0.67,0.1396745537939184,
638,1298.0,0,0.67,0.15844896485825546,
639,829.0,0,0.68,0.15055044437758625,
640,1354.0,0,0.69,0.13813973598492643,
641,1364.0,0,0.69,0.1285855297250616,
642,218.0,0,0.68,0.13263645768165588,
643,1367.0,0,0.69,0.13428402447732546,
644,1321.0,0,0.7,0.14249943979334512,
645,1360.0,0,0.7,0.1373144573890246,
646,1059.0,0,0.71,0.12712914349123983,
647,291.0,0,0.7,0.1317564115992614,
648,1170.0,0,0.7,0.12039137612648156,
649,1354.0,0,0.7,0.13977163296305772,
650,1287.0,0,0.7,0.12808335239028598,
651,1114.0,0,0.71,0.1335281926358855,
652,1157.0,0,0.71,0.12657956758113664,
653,91.0,0,0.7,0.13506927655734977,
654,35.0,0,0.7,0.13759208443973744,
655,1349.0,0,0.7,0.13839210431073226,
656,346.0,0,0.7,0.11582620877337146,
657,1152.0,0,0.7,0.11498544846350948,
658,1118.0,0,0.7,0.12291056928890091,
659,1107.0,0,0.71,0.1289083789333813,
660,1364.0,0,0.71,0.1296344009596248,
661,1343.0,0,0.71,0.13729296556036724,
662,1128.0,0,0.72,0.13834081136833423,
663,1212.0,0,0.72,0.13020532491960024,
664,1348.0,0,0.73,0.1258373807574953,
665,303.0,0,0.73,0.13648536619849694,
666,1354.0,0,0.73,0.1367808792562712,
667,11.0,0,0.73,0.13828175068915297,
668,27.0,0,0.73,0.12761357700960202,
669,1121.0,0,0.73,0.12005010778157729,
670,1336.0,0,0.74,0.11387959204259374,
671,1261.0,0,0.74,0.11906771236099303,
672,1155.0,0,0.75,0.13884661281697971,
673,1326.0,0,0.76,0.1189370241693475,
674,1372.0,0,0.76,0.12731528772723558,
675,1345.0,0,0.76,0.12171249456228093,
676,1303.0,0,0.76,0.12575043396651744,
677,1340.0,0,0.77,0.1390128468954435,
678,923.0,0,0.77,0.13422250884468667,
679,275.0,0,0.76,0.10865500238206652,
680,1170.0,0,0.77,0.1449403563717834,
681,964.0,0,0.77,0.12371810432523489,
682,1162.0,0,0.78,0.14086765175064406,
683,329.0,0,0.77,0.1472595375549944,
684,1156.0,0,0.77,0.1216518466555795,
685,490.0,0,0.76,0.11775635182857513,
686,327.0,0,0.75,0.12636382590260423,
687,922.0,0,0.75,0.13007296449622185,
688,-158.0,0,0.74,0.12700962650183684,
689,1331.0,0,0.74,0.12138514451682568,
690,1162.0,0,0.74,0.1293805439206885,
691,0.0,0,0.73,0.11994811664543935,
692,1371.0,0,0.73,0.12414420174499011,
693,1321.0,0,0.73,0.12570753644662674,
694,855.0,0,0.73,0.13958373338811927,
695,1079.0,0,0.73,0.13356119364969374,
696,1131.0,0,0.73,0.1374582107794487,
697,1294.0,0,0.74,0.13887376766852152,
698,1300.0,0,0.74,0.12583060311498465,
699,1368.0,0,0.75,0.12612157303189475,
700,1116.0,0,0.75,0.12049926649611276,
701,1334.0,0,0.76,0.12491749592480206,
702,1351.0,0,0.76,0.13105076536885463,
703,1360.0,0,0.77,0.11760197647593239,
704,1123.0,0,0.78,0.12525046422429706,
705,1132.0,0,0.78,0.11609684660726664,
706,1357.0,0,0.79,0.1253639227555444,
707,1315.0,0,0.8,0.13058109349775604,
708,1324.0,0,0.8,0.11376788256218634,
709,1139.0,0,0.81,0.13161793655605727,
710,1240.0,0,0.81,0.12111535196503004,
711,1122.0,0,0.81,0.11577613814238538,
712,1340.0,0,0.81,0.1301891881305335,
713,301.0,0,0.8,0.12851764168590307,
714,21.0,0,0.79,0.1314470200584485,
715,1106.0,0,0.8,0.12233903502473736,
716,1368.0,0,0.8,0.12536594428706402,
717,7.0,0,0.8,0.11413571949709546,
718,1357.0,0,0.8,0.1379185787068223,
719,915.0,0,0.8,0.1315371007323265,
720,1356.0,0,0.8,0.1288368352049706,
721,276.0,0,0.8,0.12716857779484528,
722,1354.0,0,0.8,0.13210139947675043,
723,90.0,0,0.79,0.14297209805752858,
724,1149.0,0,0.79,0.1216858504509384,
725,1348.0,0,0.79,0.1350120835733123,
726,1129.0,0,0.79,0.13696879017856214,
727,1344.0,0,0.79,0.11346241259914741,
728,1325.0,0,0.79,0.1256513312617515,
729,-71.0,0,0.78,0.1337638785099161,
730,15.0,0,0.77,0.138480145351163,
731,932.0,0,0.77,0.12986504120959175,
732,287.0,0,0.76,0.12546597354114056,
733,1140.0,0,0.76,0.13677825803978969,
734,358.0,0,0.76,0.1292733566037246,
735,1373.0,0,0.77,0.12579268017380507,
736,1336.0,0,0.77,0.1349593646068504,
737,1356.0,0,0.77,0.1383673754443816,
738,1334.0,0,0.77,0.11794658504221417,
739,1338.0,0,0.77,0.12089333174304223,
740,95.0,0,0.76,0.12266432964166657,
741,1350.0,0,0.76,0.1361691619117632,
742,1132.0,0,0.77,0.12262174444294524,
743,296.0,0,0.76,0.13157666436986093,
744,1353.0,0,0.76,0.1256027899260791,
745,1312.0,0,0.76,0.1635039268952349,
746,1141.0,0,0.76,0.12175948155874555,
747,1141.0,0,0.77,0.12280719823859355,
748,329.0,0,0.76,0.126175353275751,
749,318.0,0,0.75,0.1273569285041756,
750,1109.0,0,0.75,0.1538674251900779,
751,1363.0,0,0.75,0.13911055404730518,
752,111.0,0,0.74,0.16601454374371188,
753,64.0,0,0.74,0.13164887905394265,
754,-173.0,0,0.74,0.12811968890683992,
755,1362.0,0,0.74,0.13451790883494863,
756,1369.0,0,0.75,0.13470040725425203,
757,106.0,0,0.74,0.13585126006575388,
758,1360.0,0,0.74,0.1311651121427133,
759,-168.0,0,0.73,0.1376581660491957,
760,171.0,0,0.72,0.13733839255171953,
761,1149.0,0,0.72,0.130440464703947,
762,1141.0,0,0.72,0.13074532185088505,
763,1145.0,0,0.72,0.13703224740605405,
764,1334.0,0,0.72,0.12274362368358148,
765,1356.0,0,0.73,0.13997237151989372,
766,1343.0,0,0.73,0.14638577168807387,
767,1347.0,0,0.74,0.13601059054510783,
768,1111.0,0,0.75,0.14139476072849685,
769,1353.0,0,0.75,0.1292776083573699,
770,57.0,0,0.74,0.1298701281969746,
771,1351.0,0,0.74,0.14590004878118634,
772,1356.0,0,0.74,0.12904165748041124,
773,1139.0,0,0.74,0.12986275793492108,
774,347.0,0,0.73,0.1503015623331584,
775,1146.0,0,0.73,0.1386164499631336,
776,1137.0,0,0.73,0.12838261831820624,
777,143.0,0,0.72,0.15718617877708033,
778,1362.0,0,0.72,0.13741845433163433,
779,1378.0,0,0.73,0.12397436240339667,
780,82.0,0,0.72,0.11902468478993365,
781,1090.0,0,0.72,0.12213875285603783,
782,963.0,0,0.72,0.13236215367618173,
783,1334.0,0,0.73,0.12524038607047663,
784,1339.0,0,0.73,0.13220761001718287,
785,1353.0,0,0.74,0.12268860372049468,
786,1146.0,0,0.75,0.13463106828707236,
787,1337.0,0,0.75,0.1264240524476081,
788,1327.0,0,0.76,0.13114655300974845,
789,250.0,0,0.75,0.12615144682618287,
790,1351.0,0,0.75,0.12126872216415878,
791,1349.0,0,0.76,0.13179003004642093,
792,1360.0,0,0.76,0.12172291703522205,
793,332.0,0,0.75,0.12972984345983868,
794,1359.0,0,0.75,0.13866160566240182,
795,1115.0,0,0.75,0.13026665235901702,
796,1137.0,0,0.75,0.15577798861326003,
797,1325.0,0,0.75,0.133927131106831,
798,1346.0,0,0.75,0.13101956720759228,
799,1149.0,0,0.75,0.12290425575813468,
800,1165.0,0,0.75,0.11365663003304909,
801,1350.0,0,0.75,0.11856859420785809,
802,929.0,0,0.75,0.11155885888470543,
803,159.0,0,0.74,0.12798336251568393,
804,1305.0,0,0.74,0.12223597044366917,
805,1352.0,0,0.74,0.11706592201078234,
806,1344.0,0,0.74,0.11955835269359143,
807,1086.0,0,0.74,0.12477163051037078,
808,-149.0,0,0.73,0.12180884576422706,
809,314.0,0,0.72,0.1194982665130891,
810,1349.0,0,0.72,0.1160191939836675,
811,1160.0,0,0.72,0.11640835444132487,
812,1331.0,0,0.72,0.12426870412060192,
813,1119.0,0,0.73,0.12664221346378327,
814,1329.0,0,0.74,0.1086790909014997,
815,1358.0,0,0.74,0.10989706858879689,
816,1156.0,0,0.74,0.1462195833446458,
817,1111.0,0,0.75,0.12243204657892579,
818,327.0,0,0.74,0.12987196875306276,
819,349.0,0,0.73,0.11738492487698582,
820,1175.0,0,0.73,0.1111162694171071,
821,1345.0,0,0.74,0.13512640693547703,
822,-150.0,0,0.73,0.11723842474703605,
823,1345.0,0,0.74,0.11763039876505271,
824,108.0,0,0.73,0.12272770847380161,
825,1154.0,0,0.73,0.11038482257602167,
826,1347.0,0,0.73,0.10626556005548028,
827,1159.0,0,0.73,0.1151560881471896,
828,1309.0,0,0.73,0.10854405060570727,
829,1350.0,0,0.74,0.10990251348682897,
830,1149.0,0,0.75,0.08749178590046035,
831,1120.0,0,0.75,0.1237505306609166,
832,1353.0,0,0.76,0.12248267986272511,
833,690.0,0,0.75,0.12334324557472158,
834,1352.0,0,0.76,0.11741458256910374,
835,1365.0,0,0.76,0.11350215277211233,
836,1159.0,0,0.76,0.12636190176010131,
837,1357.0,0,0.76,0.10102929030027655,
838,1249.0,0,0.76,0.12312220557181684,
839,-168.0,0,0.75,0.10249667061913398,
840,1333.0,0,0.76,0.11611677874142015,
841,1155.0,0,0.76,0.11517446143511634,
842,-127.0,0,0.75,0.10526170870954436,
843,1373.0,0,0.76,0.1131142556921325,
844,1362.0,0,0.76,0.14913016181682873,
845,-125.0,0,0.75,0.11816549984564026,
846,-76.0,0,0.74,0.11255309434833928,
847,1139.0,0,0.74,0.11328086086913296,
848,-91.0,0,0.74,0.11654541116952896,
849,319.0,0,0.74,0.12215380512532734,
850,1223.0,0,0.74,0.10530003780076484,
851,1338.0,0,0.74,0.11904837559712561,
852,122.0,0,0.74,0.1029373749274097,
853,53.0,0,0.74,0.1256757654417097,
854,1111.0,0,0.75,0.10689031559488048,
855,1143.0,0,0.75,0.12350992696980635,
856,1358.0,0,0.75,0.1302625320459667,
857,1325.0,0,0.76,0.12084469700803852,
858,1166.0,0,0.76,0.10304078819640612,
859,1331.0,0,0.77,0.1063224567243686,
860,1355.0,0,0.78,0.11468329685893687,
861,1377.0,0,0.78,0.11433475411364011,
862,1361.0,0,0.78,0.10625782770415147,
863,1358.0,0,0.78,0.11024187485288296,
864,1360.0,0,0.78,0.10847078040242195,
865,1355.0,0,0.78,0.12448060849592799,
866,1349.0,0,0.78,0.12380527725650205,
867,102.0,0,0.77,0.13568815657670058,
868,1159.0,0,0.77,0.10170220786874945,
869,1159.0,0,0.77,0.11765468850489555,
870,1131.0,0,0.78,0.10978719975473811,
871,1360.0,0,0.78,0.11065081765097896,
872,204.0,0,0.77,0.10661895928341289,
873,1365.0,0,0.77,0.10970128203431766,
874,966.0,0,0.78,0.11630731799568121,
875,-76.0,0,0.77,0.12202416612493872,
876,1347.0,0,0.77,0.10738343975631295,
877,1362.0,0,0.78,0.11765256545014596,
878,1127.0,0,0.78,0.11888386324048042,
879,1347.0,0,0.78,0.12377986613708207,
880,1123.0,0,0.79,0.12364446969679845,
881,-83.0,0,0.78,0.13018838930261004,
882,1354.0,0,0.78,0.12526755448844698,
883,186.0,0,0.77,0.11495122327691033,
884,1151.0,0,0.77,0.12521360950171948,
885,1093.0,0,0.77,0.12084754806710407,
886,1361.0,0,0.77,0.11265364110276296,
887,490.0,0,0.76,0.1138199023578478,
888,1171.0,0,0.76,0.1026300435557085,
889,1169.0,0,0.77,0.11710593872228447,
890,1159.0,0,0.77,0.12194893964462811,
891,1378.0,0,0.77,0.11657084266726787,
892,1345.0,0,0.77,0.11558817015851246,
893,490.0,0,0.77,0.13390959387358564,
894,1122.0,0,0.77,0.11947747744510279,
895,1373.0,0,0.77,0.11536461570970366,
896,-133.0,0,0.76,0.11770931011712064,
897,1165.0,0,0.76,0.12287426722604175,
898,31.0,0,0.75,0.12156677265100334,
899,330.0,0,0.74,0.11500072023934788,
900,1159.0,0,0.74,0.11530749986667445,
901,1165.0,0,0.74,0.12519065763742204,
902,1146.0,0,0.74,0.12971746892883226,
903,294.0,0,0.74,0.11178796755166741,
904,1343.0,0,0.74,0.11064015970461899,
905,1152.0,0,0.74,0.11649175676015708,
906,1164.0,0,0.74,0.10885539081692695,
907,1352.0,0,0.74,0.11237702958094768,
908,1324.0,0,0.75,0.1397405979097695,
909,1349.0,0,0.76,0.11713616232815627,
910,114.0,0,0.75,0.11678652815959033,
911,1094.0,0,0.75,0.12196443433111365,
912,1339.0,0,0.75,0.11206087072963243,
913,1360.0,0,0.75,0.11653796626875798,
914,1159.0,0,0.75,0.11572954259239711,
915,670.0,0,0.74,0.10533698001766906,
916,1372.0,0,0.74,0.11387899769721804,
917,256.0,0,0.73,0.11844141963631549,
918,1176.0,0,0.74,0.11250666306119099,
919,1365.0,0,0.75,0.11328301544504604,
920,1329.0,0,0.75,0.12284552525532873,
921,1359.0,0,0.75,0.13552337129496866,
922,1130.0,0,0.76,0.11968129691060471,
923,1372.0,0,0.76,0.1019080554673431,
924,332.0,0,0.76,0.12309157923656575,
925,1376.0,0,0.76,0.1252370667586356,
926,956.0,0,0.76,0.1188857675931318,
927,1343.0,0,0.76,0.11425086152844859,
928,1363.0,0,0.76,0.1184192146342921,
929,1155.0,0,0.76,0.1243685985236992,
930,338.0,0,0.75,0.12262975434972861,
931,278.0,0,0.74,0.11935609637686376,
932,1341.0,0,0.74,0.11378012164458026,
933,1156.0,0,0.75,0.11907311949399438,
934,1369.0,0,0.75,0.12460174674496931,
935,1327.0,0,0.75,0.14149507373953477,
936,257.0,0,0.74,0.11408009996549004,
937,1367.0,0,0.74,0.10634518389263724,
938,329.0,0,0.73,0.11935135031618722,
939,1343.0,0,0.74,0.11839340212331577,
940,1361.0,0,0.74,0.1312629773291116,
941,1127.0,0,0.74,0.11622657066113071,
942,1149.0,0,0.75,0.11805089110488533,
943,-14.0,0,0.74,0.12598315809379546,
944,332.0,0,0.73,0.12918480561876838,
945,1366.0,0,0.74,0.11911698251514506,
946,1133.0,0,0.75,0.09834559590067013,
947,968.0,0,0.75,0.13184239579283674,
948,1362.0,0,0.76,0.11348362594585994,
949,1153.0,0,0.77,0.13749141605909576,
950,1155.0,0,0.77,0.12486198360198422,
951,1157.0,0,0.77,0.11224328676637794,
952,286.0,0,0.77,0.14162048450112344,
953,1362.0,0,0.78,0.11312534882251275,
954,1317.0,0,0.78,0.10323544374356668,
955,1349.0,0,0.78,0.1289126207785947,
956,1335.0,0,0.78,0.1328768054023385,
957,1134.0,0,0.78,0.13927476643993145,
958,1162.0,0,0.78,0.11672334156838464,
959,1155.0,0,0.78,0.12668604852810297,
960,1338.0,0,0.78,0.12335985132000025,
961,670.0,0,0.77,0.111275058348202,
962,1341.0,0,0.77,0.1122908690645371,
963,1166.0,0,0.77,0.13512416264297916,
964,301.0,0,0.76,0.10514232152845801,
965,1310.0,0,0.76,0.12119093504069108,
966,76.0,0,0.75,0.12191208389200521,
967,1369.0,0,0.76,0.13729757048253322,
968,327.0,0,0.75,0.12726293550324194,
969,325.0,0,0.74,0.13456803242917414,
970,1347.0,0,0.74,0.1051872362509186,
971,1169.0,0,0.74,0.12038346898515483,
972,338.0,0,0.74,0.13176475674845278,
973,1368.0,0,0.74,0.12550384224951266,
974,1138.0,0,0.74,0.1331039858926641,
975,1161.0,0,0.75,0.12300234788389348,
976,1333.0,0,0.75,0.13264010925259856,
977,1153.0,0,0.75,0.13187674477474012,
978,322.0,0,0.74,0.14529691632980338,
979,319.0,0,0.73,0.1258573208004236,
980,356.0,0,0.72,0.11357114333332631,
981,1370.0,0,0.73,0.13524354240960546,
982,690.0,0,0.72,0.1264227560485702,
983,1349.0,0,0.73,0.13837693539612433,
984,333.0,0,0.72,0.13657787383999676,
985,1360.0,0,0.72,0.11909083615988493,
986,333.0,0,0.71,0.12160811224967484,
987,1346.0,0,0.72,0.12648016748200988,
988,1370.0,0,0.72,0.11190995809679129,
989,183.0,0,0.71,0.12684109555113884,
990,-55.0,0,0.7,0.1325001086625788,
991,1167.0,0,0.7,0.11359734250740572,
992,1365.0,0,0.7,0.11592462039307544,
993,1354.0,0,0.71,0.13593097534030676,
994,1350.0,0,0.71,0.1096852469490841,
995,1127.0,0,0.71,0.13112725766788003,
996,1353.0,0,0.72,0.1260418802329147,
997,1352.0,0,0.72,0.11922716522186073,
998,305.0,0,0.72,0.09784961026161909,
999,340.0,0,0.72,0.11395735848088596,
1000,180.0,0,0.71,0.12566399887988441,
1001,1355.0,0,0.71,0.12095002123674789,
1002,1170.0,0,0.71,0.12262204818187221,
1003,1154.0,0,0.72,0.1251585466458517,
1004,1119.0,0,0.72,0.14455419381786333,
1005,299.0,0,0.71,0.1225169590777821,
1006,1353.0,0,0.71,0.12761401780880988,
1007,30.0,0,0.7,0.13003635535446498,
1008,1321.0,0,0.7,0.13885071258991957,
1009,1355.0,0,0.7,0.12453256634085677,
1010,1373.0,0,0.71,0.11635850302197716,
1011,107.0,0,0.7,0.11883239229567923,
1012,1165.0,0,0.7,0.11855945868038498,
1013,1174.0,0,0.7,0.12321775623907645,
1014,960.0,0,0.7,0.1305293592158705,
1015,1370.0,0,0.71,0.12027252658735961,
1016,248.0,0,0.7,0.11993551083029277,
1017,930.0,0,0.71,0.11885456928769045,
1018,1364.0,0,0.71,0.12581407397195993,
1019,333.0,0,0.7,0.1326042904282909,
1020,946.0,0,0.7,0.12081993750312872,
1021,1137.0,0,0.7,0.12339300385270363,
1022,1306.0,0,0.7,0.12024150130152703,
1023,1154.0,0,0.7,0.11260462555925822,
1024,1290.0,0,0.71,0.1200153355388657,
1025,1326.0,0,0.71,0.12858749076992543,
1026,1137.0,0,0.71,0.10860545159532474,
1027,1299.0,0,0.71,0.11664879890648942,
1028,1367.0,0,0.71,0.12009544885650124,
1029,1336.0,0,0.71,0.13771141972392797,
1030,1172.0,0,0.72,0.11132782341523485,
1031,1125.0,0,0.73,0.1164718937467445,
1032,1347.0,0,0.73,0.12975900103021593,
1033,1298.0,0,0.73,0.11769352324398948,
1034,1339.0,0,0.73,0.1249758178862382,
1035,1159.0,0,0.73,0.1239052251610276,
1036,1355.0,0,0.74,0.1448349213316327,
1037,1353.0,0,0.74,0.11963816243574847,
1038,1170.0,0,0.75,0.10771467539668084,
1039,1359.0,0,0.75,0.12625278983714766,
1040,1362.0,0,0.75,0.11928319185972214,
1041,1347.0,0,0.75,0.10434459228999912,
1042,359.0,0,0.74,0.1112998863598248,
1043,342.0,0,0.74,0.13594768880866467,
1044,1096.0,0,0.75,0.12005257799344904,
1045,1345.0,0,0.75,0.12425608819723129,
1046,1051.0,0,0.75,0.12512732430806625,
1047,1325.0,0,0.75,0.12390029120966385,
1048,8.0,0,0.74,0.1231990212536588,
1049,-149.0,0,0.73,0.10802834075601662,
1050,1370.0,0,0.73,0.12339642962538883,
1051,1339.0,0,0.73,0.10845488280294434,
1052,970.0,0,0.74,0.1169034438974717,
1053,1165.0,0,0.74,0.11451399308371257,
1054,1325.0,0,0.74,0.1203621627492273,
1055,1358.0,0,0.74,0.09730491504976244,
1056,1067.0,0,0.74,0.11406141325003571,
1057,1352.0,0,0.74,0.12884857400786132,
1058,1148.0,0,0.74,0.11749526649549767,
1059,1374.0,0,0.74,0.11854237127541141,
1060,1324.0,0,0.74,0.11835948288114402,
1061,1365.0,0,0.75,0.11345705164408465,
1062,357.0,0,0.74,0.12235372849539214,
1063,1333.0,0,0.74,0.1127774913357683,
1064,-83.0,0,0.74,0.1098298587732845,
1065,1360.0,0,0.74,0.11850215371411581,
1066,1122.0,0,0.75,0.11552301242294973,
1067,1159.0,0,0.75,0.11560410274458784,
1068,1362.0,0,0.76,0.11568495485840774,
1069,1313.0,0,0.77,0.10950711181289272,
1070,331.0,0,0.76,0.12423452739723218,
1071,1148.0,0,0.76,0.11639893432929568,
1072,1367.0,0,0.77,0.13346106418941775,
1073,1369.0,0,0.77,0.10946502188040365,
1074,-90.0,0,0.76,0.11908675910532475,
1075,1313.0,0,0.76,0.12271310914625493,
1076,1054.0,0,0.76,0.13633241891860962,
1077,1368.0,0,0.76,0.11897120362236387,
1078,1355.0,0,0.77,0.12297732242739495,
1079,272.0,0,0.77,0.11962852505562098,
1080,1313.0,0,0.78,0.1247899934719756,
1081,1333.0,0,0.78,0.11787907388777687,
1082,1157.0,0,0.79,0.11259558441680531,
1083,690.0,0,0.78,0.11954193644572136,
1084,1321.0,0,0.79,0.11680422859887282,
1085,-185.0,0,0.78,0.11425276573621825,
1086,1345.0,0,0.79,0.11299761454773764,
1087,1288.0,0,0.79,0.12491087153763838,
1088,958.0,0,0.79,0.10721518406096626,
1089,1144.0,0,0.8,0.11878860240549217,
1090,946.0,0,0.81,0.12104088739480501,
1091,1364.0,0,0.81,0.13582935573084512,
1092,264.0,0,0.8,,
1093,1130.0,0,0.8,,
1094,1361.0,0,0.8,,
1095,1333.0,0,0.8,,
1096,119.0,0,0.79,,
1097,1365.0,0,0.79,,
1098,1369.0,0,0.8,,
1099,1369.0,0,0.81,,
1100,293.0,0,0.81,,
